building file list ... 
  7061864448  40%  746.02kB/s    3:53:50
  7075004416  43%  755.54kB/s    3:23:57
  7048986624  32%  774.00kB/s    5:11:36
  7060815872  50%  714.42kB/s    2:40:43
  7062913024  40%  764.00kB/s    3:48:19
  7075790848  43%  802.31kB/s    3:12:03
  7049773056  32%  795.17kB/s    5:03:17
  7061864448  50%  746.27kB/s    2:33:50
  7063568384  40%  789.40kB/s    3:40:57
  7076708352  43%  801.48kB/s    3:12:13
  7050559488  32%  754.36kB/s    5:19:41
  7062650880  50%  754.90kB/s    2:32:04
  7064616960  40%  822.21kB/s    3:32:07
  7077363712  43%  712.43kB/s    3:36:14
  7051476992  32%  720.96kB/s    5:34:28
  7063699456  50%  837.19kB/s    2:17:06
  7065665536  40%  830.80kB/s    3:29:54
  7078281216  43%  748.36kB/s    3:25:50
  7052525568  32%  802.97kB/s    5:00:17
  7064485888  50%  812.33kB/s    2:21:16
  7066451968  40%  787.78kB/s    3:41:21
  7078936576  43%  704.43kB/s    3:38:39
  7053180928  32%  765.06kB/s    5:15:09
  7065141248  50%  718.46kB/s    2:39:43
  7067238400  40%  841.31kB/s    3:27:15
  7079854080  43%  724.19kB/s    3:32:40
  7054098432  32%  802.79kB/s    5:00:19
  7066320896  50%  819.39kB/s    2:20:01
  7067762688  40%  744.19kB/s    3:54:17
  7081033728  43%  830.01kB/s    3:05:32
  7055179776  32%  831.07kB/s    4:50:05
  7067369472  50%  796.09kB/s    2:24:06
  7068418048  40%  636.67kB/s    4:33:50
  7081426944  43%  698.34kB/s    3:40:30
  7068155904  50%  825.81kB/s    2:18:54
  7069204480  40%  632.17kB/s    4:35:45
  7056195584  32%  760.93kB/s    5:16:48
  7082475520  43%  787.42kB/s    3:15:32
  7068549120  50%  771.62kB/s    2:28:38
  7069859840  40%  583.68kB/s    4:58:39
  7057375232  32%  868.53kB/s    4:37:31
  7083524096  43%  803.41kB/s    3:11:37
  7069335552  50%  681.48kB/s    2:48:17
  7058161664  32%  839.97kB/s    4:46:57
  7070646272  40%  611.38kB/s    4:45:06
  7084310528  43%  715.88kB/s    3:35:02
  7070253056  50%  660.41kB/s    2:53:38
  7059079168  32%  809.18kB/s    4:57:51
  7071563776  40%  682.21kB/s    4:15:28
  7085359104  43%  872.73kB/s    2:56:22
  7071039488  50%  654.58kB/s    2:55:09
  7059865600  32%  821.08kB/s    4:53:31
  7086145536  43%  795.21kB/s    3:13:32
  7072219136  40%  594.63kB/s    4:53:05
  7071956992  50%  771.80kB/s    2:28:32
  7060914176  32%  794.67kB/s    5:03:15
  7073136640  40%  651.33kB/s    4:27:33
  7086669824  43%  678.90kB/s    3:46:41
  7072743424  50%  755.16kB/s    2:31:47
  7061569536  32%  756.71kB/s    5:18:27
  7073792000  40%  634.71kB/s    4:34:32
  7087587328  43%  670.86kB/s    3:49:23
  7073529856  50%  746.09kB/s    2:33:37
  7062355968  32%  733.78kB/s    5:28:23
  7088111616  43%  561.52kB/s    4:34:02
  7074709504  40%  612.32kB/s    4:44:33
  7074316288  50%  729.76kB/s    2:37:02
  7062880256  32%  666.82kB/s    6:01:20
  7089029120  43%  600.30kB/s    4:16:18
  7075233792  40%  617.32kB/s    4:42:14
  7075364864  50%  751.41kB/s    2:32:29
  7063797760  32%  643.95kB/s    6:14:09
  7089684480  43%  634.21kB/s    4:02:35
  7076151296  40%  628.12kB/s    4:37:21
  7075889152  50%  703.14kB/s    2:42:57
  7064715264  32%  718.60kB/s    5:35:16
  7076937728  40%  663.36kB/s    4:22:36
  7076675584  50%  696.28kB/s    2:44:32
  7090208768  43%  551.25kB/s    4:39:04
  7065894912  32%  776.98kB/s    5:10:03
  7077462016  50%  718.76kB/s    2:39:22
  7077724160  40%  654.08kB/s    4:26:18
  7091257344  43%  662.21kB/s    3:52:17
  7066812416  32%  862.34kB/s    4:39:20
  7078641664  50%  746.27kB/s    2:33:28
  7078510592  40%  742.12kB/s    3:54:42
  7091781632  43%  589.22kB/s    4:21:03
  7067598848  32%  837.73kB/s    4:47:31
  7079165952  40%  673.84kB/s    4:18:27
  7092830208  43%  679.95kB/s    3:46:11
  7067992064  32%  719.91kB/s    5:34:34
  7079952384  50%  876.91kB/s    2:10:34
  7093747712  43%  831.37kB/s    3:04:58
  7079952384  40%  661.13kB/s    4:23:24
  7068647424  32%  628.48kB/s    6:23:14
  7080738816  50%  873.62kB/s    2:11:03
  7094403072  43%  739.71kB/s    3:27:53
  7081132032  40%  771.62kB/s    3:45:40
  7069564928  32%  648.49kB/s    6:11:23
  7081525248  50%  812.62kB/s    2:20:52
  7082049536  40%  790.85kB/s    3:40:09
  7070482432  32%  675.79kB/s    5:56:21
  7095320576  43%  765.96kB/s    3:20:44
  7082180608  50%  700.45kB/s    2:43:25
  7071531008  32%  827.78kB/s    4:50:54
  7082573824  40%  730.47kB/s    3:58:21
  7095975936  43%  682.36kB/s    3:45:19
  7083229184  50%  654.00kB/s    2:55:00
  7072448512  32%  884.65kB/s    4:32:11
  7083753472  40%  830.98kB/s    3:29:29
  7096631296  43%  585.93kB/s    4:22:22
  7084015616  50%  641.41kB/s    2:58:25
  7084539904  40%  718.02kB/s    4:02:26
  7073234944  32%  780.15kB/s    5:08:38
  7097417728  43%  616.03kB/s    4:09:32
  7084933120  50%  717.71kB/s    2:39:26
  7085457408  40%  720.97kB/s    4:01:25
  7074021376  32%  735.48kB/s    5:27:21
  7098073088  43%  582.32kB/s    4:23:57
  7085850624  50%  796.98kB/s    2:23:33
  7075069952  32%  736.42kB/s    5:26:55
  7098728448  43%  575.71kB/s    4:26:58
  7086505984  40%  803.35kB/s    3:36:38
  7086768128  50%  753.43kB/s    2:31:49
  7076249600  32%  775.11kB/s    5:10:34
  7086899200  40%  654.03kB/s    4:26:05
  7099777024  43%  681.61kB/s    3:45:28
  7087554560  50%  753.60kB/s    2:31:46
  7077298176  32%  897.94kB/s    4:28:04
  7087685632  40%  671.18kB/s    4:19:16
  7101087744  43%  730.98kB/s    3:30:12
  7087816704  50%  611.51kB/s    3:07:02
  7078084608  32%  902.64kB/s    4:26:39
  7088472064  40%  621.75kB/s    4:39:52
  7102136320  43%  839.79kB/s    3:02:57
  7088865280  50%  628.25kB/s    3:02:01
  7078871040  32%  817.08kB/s    4:54:34
  7089258496  40%  597.60kB/s    4:51:09
  7103053824  43%  891.14kB/s    2:52:23
  7089520640  50%  622.37kB/s    3:03:44
  7090044928  40%  666.23kB/s    4:21:08
  7103840256  43%  866.75kB/s    2:57:13
  7079395328  32%  640.40kB/s    6:15:49
  7090307072  50%  645.38kB/s    2:57:09
  7079919616  32%  528.27kB/s    7:35:34
  7104626688  43%  797.97kB/s    3:12:29
  7090831360  50%  680.22kB/s    2:48:04
  7090700288  40%  591.88kB/s    4:53:55
  7080574976  32%  518.66kB/s    7:43:59
  7105675264  43%  793.57kB/s    3:13:32
  7091748864  50%  642.34kB/s    2:57:57
  7091486720  40%  613.97kB/s    4:43:20
  7081492480  32%  541.11kB/s    7:24:43
  7106461696  43%  743.85kB/s    3:26:27
  7092928512  50%  748.71kB/s    2:32:39
  7092142080  40%  598.26kB/s    4:50:45
  7082541056  32%  699.45kB/s    5:44:01
  7093583872  50%  709.38kB/s    2:41:06
  7107117056  43%  695.20kB/s    3:40:53
  7092928512  40%  582.30kB/s    4:58:42
  7083065344  32%  702.97kB/s    5:42:16
  7094632448  50%  851.57kB/s    2:14:10
  7108034560  43%  738.08kB/s    3:28:02
  7093583872  40%  623.01kB/s    4:39:10
  7084113920  32%  776.45kB/s    5:09:52
  7095746560  50%  927.32kB/s    2:03:12
  7109345280  43%  802.51kB/s    3:11:18
  7094501376  40%  651.04kB/s    4:27:07
  7085293568  32%  882.34kB/s    4:32:39
  7096729600  50%  894.46kB/s    2:07:42
  7110000640  43%  815.86kB/s    3:08:09
  7095287808  40%  676.50kB/s    4:17:03
  7086211072  32%  859.68kB/s    4:39:49
  7097384960  50%  904.26kB/s    2:06:18
  7111049216  43%  935.22kB/s    2:44:07
  7096238080  40%  725.80kB/s    3:59:34
  7087128576  32%  956.38kB/s    4:11:31
  7098171392  50%  842.72kB/s    2:15:31
  7111835648  43%  895.10kB/s    2:51:28
  7096860672  40%  716.36kB/s    4:02:42
  7088439296  32% 1014.41kB/s    3:57:06
  7099088896  50%  781.42kB/s    2:26:07
  7112622080  43%  717.81kB/s    3:33:48
  7097516032  40%  664.41kB/s    4:21:40
  7089225728  32%  912.55kB/s    4:23:33
  7099875328  50%  739.71kB/s    2:34:21
  7113539584  43%  771.08kB/s    3:19:00
  7098433536  40%  709.80kB/s    4:04:55
  7090012160  32%  881.29kB/s    4:32:53
  7101186048  50%  893.17kB/s    2:07:48
  7114457088  43%  740.54kB/s    3:27:11
  7099351040  40%  706.32kB/s    4:06:06
  7101972480  50%  898.35kB/s    2:07:03
  7091060736  32%  836.97kB/s    4:47:19
  7115636736  43%  828.20kB/s    3:05:14
  7100137472  40%  732.94kB/s    3:57:08
  7102758912  50%  837.97kB/s    2:16:11
  7091978240  32%  766.30kB/s    5:13:48
  7116423168  43%  885.07kB/s    2:53:19
  7101054976  40%  770.23kB/s    3:45:38
  7103676416  50%  843.44kB/s    2:15:17
  7093026816  32%  817.44kB/s    4:54:08
  7117078528  43%  760.40kB/s    3:21:43
  7102234624  40%  829.31kB/s    3:29:32
  7093944320  32%  800.00kB/s    5:00:32
  7117733888  43%  703.61kB/s    3:37:59
  7104462848  50%  624.51kB/s    3:02:42
  7103152128  40%  827.09kB/s    3:30:05
  7094992896  32%  862.15kB/s    4:38:51
  7105642496  50%  681.76kB/s    2:47:20
  7118651392  43%  607.76kB/s    4:12:21
  7103938560  40%  801.38kB/s    3:36:48
  7096041472  32%  889.69kB/s    4:30:12
  7106297856  50%  680.31kB/s    2:47:40
  7119699968  43%  659.52kB/s    3:52:31
  7104987136  40%  844.33kB/s    3:25:45
  7096696832  32%  810.68kB/s    4:56:31
  7107215360  50%  693.56kB/s    2:44:26
  7120617472  43%  768.85kB/s    3:19:26
  7105511424  40%  691.59kB/s    4:11:11
  7097614336  32%  862.99kB/s    4:38:32
  7121403904  43%  794.50kB/s    3:12:58
  7108395008  50%  875.31kB/s    2:10:16
  7106297856  40%  660.79kB/s    4:22:53
  7098400768  32%  776.84kB/s    5:09:24
  7122321408  43%  866.96kB/s    2:56:50
  7109312512  50%  804.85kB/s    2:21:39
  7106953216  40%  660.24kB/s    4:23:05
  7099187200  32%  640.40kB/s    6:15:18
  7109967872  50%  792.04kB/s    2:23:56
  7122845696  43%  688.17kB/s    3:42:45
  7107477504  40%  538.17kB/s    5:22:44
  7110623232  50%  742.69kB/s    2:33:29
  7123763200  43%  692.98kB/s    3:41:11
  7100235776  32%  696.21kB/s    5:45:11
  7108132864  40%  556.16kB/s    5:12:17
  7111409664  50%  665.01kB/s    2:51:24
  7124549632  43%  682.51kB/s    3:44:34
  7101284352  32%  702.61kB/s    5:42:01
  7109050368  40%  590.25kB/s    4:54:13
  7112458240  50%  724.19kB/s    2:37:22
  7125204992  43%  623.70kB/s    4:05:43
  7102070784  33%  727.42kB/s    5:30:20
  7110230016  40%  701.91kB/s    4:07:23
  7125991424  43%  739.88kB/s    3:27:07
  7102857216  33%  809.76kB/s    4:56:44
  7113375744  50%  729.98kB/s    2:36:06
  7111016448  40%  763.42kB/s    3:47:26
  7126908928  43%  731.78kB/s    3:29:23
  7103512576  33%  757.22kB/s    5:17:18
  7111409664  40%  728.43kB/s    3:58:21
  7114031104  50%  662.42kB/s    2:52:00
  7127564288  43%  713.52kB/s    3:34:44
  7104430080  33%  738.64kB/s    5:25:16
  7112458240  40%  752.09kB/s    3:50:50
  7115210752  51%  751.26kB/s    2:31:38
  7128219648  43%  712.66kB/s    3:34:59
  7105085440  33%  702.12kB/s    5:42:10
  7113506816  40%  745.23kB/s    3:52:56
  7116390400  51%  770.62kB/s    2:27:48
  7106002944  33%  735.10kB/s    5:26:48
  7129399296  43%  772.34kB/s    3:18:20
  7114817536  40%  865.87kB/s    3:20:27
  7116914688  51%  739.73kB/s    2:33:58
  7106789376  33%  734.96kB/s    5:26:51
  7129792512  43%  634.23kB/s    4:01:31
  7115866112  40%  991.80kB/s    2:54:59
  7117832192  51%  867.09kB/s    2:11:20
  7107706880  33%  734.96kB/s    5:26:49
  7116521472  40%  924.51kB/s    3:07:42
  7131103232  43%  681.52kB/s    3:44:44
  7118487552  51%  734.45kB/s    2:35:02
  7108362240  33%  717.65kB/s    5:34:41
  7117438976  40%  879.93kB/s    3:17:12
  7132020736  43%  725.28kB/s    3:31:09
  7119011840  51%  577.88kB/s    3:17:01
  7109410816  33%  734.98kB/s    5:26:46
  7132676096  43%  634.79kB/s    4:01:14
  7118225408  40%  748.20kB/s    3:51:54
  7119798272  51%  612.17kB/s    3:05:58
  7110328320  33%  781.37kB/s    5:07:21
  7119273984  40%  749.89kB/s    3:51:21
  7133724672  43%  764.79kB/s    3:20:12
  7120584704  51%  581.19kB/s    3:15:51
  7111245824  33%  790.85kB/s    5:03:39
  7120060416  40%  781.02kB/s    3:42:07
  7134773248  43%  791.52kB/s    3:13:25
  7121240064  51%  573.75kB/s    3:18:22
  7111901184  33%  801.11kB/s    4:59:45
  7121108992  40%  825.05kB/s    3:30:14
  7135428608  43%  719.41kB/s    3:32:47
  7122288640  51%  690.10kB/s    2:44:54
  7112556544  33%  720.79kB/s    5:33:08
  7122026496  40%  880.46kB/s    3:17:00
  7136641024  43%  857.40kB/s    2:58:31
  7123075072  51%  730.76kB/s    2:35:42
  7113211904  33%  667.61kB/s    5:59:39
  7122812928  40%  827.78kB/s    3:29:31
  7123992576  51%  769.48kB/s    2:27:51
  7137132544  43%  659.27kB/s    3:52:10
  7114129408  33%  585.69kB/s    6:49:56
  7123992576  40%  913.63kB/s    3:09:48
  7125172224  51%  899.30kB/s    2:06:29
  7137918976  43%  594.43kB/s    4:17:28
  7115046912  33%  637.21kB/s    6:16:46
  7124647936  40%  771.43kB/s    3:44:47
  7126220800  51%  899.09kB/s    2:06:30
  7116095488  33%  710.38kB/s    5:37:56
  7138967552  43%  678.45kB/s    3:45:33
  7125303296  40%  719.59kB/s    4:00:57
  7126876160  51%  861.65kB/s    2:11:59
  7116750848  33%  705.16kB/s    5:40:25
  7126482944  40%  808.85kB/s    3:34:20
  7140016128  43%  626.38kB/s    4:04:17
  7127924736  51%  886.84kB/s    2:08:13
  7140933632  43%  813.32kB/s    3:08:06
  7127400448  40%  748.20kB/s    3:51:42
  7117668352  33%  772.64kB/s    5:10:40
  7128711168  51%  795.58kB/s    2:22:54
  7142113280  43%  956.79kB/s    2:39:53
  7128186880  40%  826.20kB/s    3:29:48
  7118716928  33%  808.48kB/s    4:56:52
  7129759744  51%  812.03kB/s    2:19:59
  7129104384  40%  871.16kB/s    3:18:58
  7142899712  43%  879.73kB/s    2:53:52
  7119896576  33%  840.20kB/s    4:45:38
  7130677248  51%  790.80kB/s    2:23:43
  7130152960  40%  839.54kB/s    3:26:26
  7120814080  33%  903.67kB/s    4:25:34
  7144079360  43%  868.46kB/s    2:56:06
  7131463680  51%  721.50kB/s    2:37:31
  7131332608  40%  897.83kB/s    3:13:00
  7121600512  33%  876.91kB/s    4:33:39
  7144734720  43%  797.08kB/s    3:11:52
  7132119040  51%  677.80kB/s    2:47:39
  7132119040  40%  890.74kB/s    3:14:32
  7122386944  33%  781.00kB/s    5:07:14
  7145652224  43%  721.20kB/s    3:32:02
  7133036544  51%  650.67kB/s    2:54:37
  7133167616  40%  884.73kB/s    3:15:50
  7146569728  43%  773.41kB/s    3:17:42
  7123173376  33%  680.42kB/s    5:52:38
  7133954048  51%  719.59kB/s    2:37:52
  7134085120  40%  863.12kB/s    3:20:43
  7147618304  43%  805.03kB/s    3:09:54
  7124221952  33%  700.34kB/s    5:42:35
  7134871552  51%  769.12kB/s    2:27:41
  7134609408  40%  728.60kB/s    3:57:46
  7148404736  43%  822.21kB/s    3:05:55
  7125139456  33%  734.38kB/s    5:26:41
  7135657984  51%  833.78kB/s    2:16:13
  7135526912  40%  745.85kB/s    3:52:15
  7149191168  43%  791.21kB/s    3:13:11
  7126056960  33%  746.98kB/s    5:21:09
  7136313344  51%  746.27kB/s    2:32:11
  7136575488  40%  784.35kB/s    3:40:49
  7150108672  43%  774.89kB/s    3:17:14
  7136706560  51%  621.36kB/s    3:02:45
  7126974464  33%  756.47kB/s    5:17:06
  7137361920  40%  705.31kB/s    4:05:33
  7150632960  43%  614.23kB/s    4:08:49
  7137492992  51%  596.74kB/s    3:10:17
  7138017280  40%  723.32kB/s    3:59:25
  7127498752  33%  596.13kB/s    6:42:23
  7151026176  43%  524.81kB/s    4:51:12
  7138017280  51%  509.85kB/s    3:42:41
  7128547328  33%  632.22kB/s    6:19:23
  7138672640  40%  663.50kB/s    4:20:59
  7152205824  43%  600.45kB/s    4:14:29
  7138410496  51%  443.96kB/s    4:15:43
  7129726976  33%  714.23kB/s    5:35:48
  7139459072  40%  591.97kB/s    4:52:30
  7153254400  43%  630.15kB/s    4:02:28
  7139065856  51%  506.93kB/s    3:43:56
  7130644480  33%  736.24kB/s    5:25:44
  7140114432  40%  592.07kB/s    4:52:26
  7154171904  43%  753.93kB/s    3:22:38
  7140114432  51%  559.32kB/s    3:22:56
  7131693056  33%  947.49kB/s    4:13:05
  7140769792  40%  604.86kB/s    4:46:14
  7155089408  43%  899.77kB/s    2:49:46
  7141425152  51%  757.22kB/s    2:29:52
  7132610560  33%  914.92kB/s    4:22:05
  7141556224  40%  638.26kB/s    4:31:14
  7141818368  51%  793.33kB/s    2:23:02
  7156137984  43%  834.24kB/s    3:03:05
  7133265920  33%  801.48kB/s    4:59:10
  7142473728  40%  687.21kB/s    4:11:54
  7142735872  51%  838.36kB/s    2:15:20
  7156924416  43%  793.10kB/s    3:12:34
  7133921280  33%  754.72kB/s    5:17:41
  7143260160  40%  672.36kB/s    4:17:26
  7143391232  51%  740.40kB/s    2:33:13
  7157710848  43%  768.51kB/s    3:18:43
  7134707712  33%  667.57kB/s    5:59:08
  7144046592  40%  681.14kB/s    4:14:06
  7144046592  51%  605.49kB/s    3:07:21
  7158628352  43%  771.08kB/s    3:18:02
  7135363072  33%  613.70kB/s    6:30:39
  7144833024  40%  677.68kB/s    4:15:23
  7144964096  51%  719.44kB/s    2:37:39
  7159283712  43%  730.73kB/s    3:28:57
  7136149504  33%  626.33kB/s    6:22:45
  7145619456  40%  652.51kB/s    4:25:13
  7145750528  51%  691.57kB/s    2:43:59
  7160332288  43%  779.94kB/s    3:15:45
  7137067008  33%  681.76kB/s    5:51:36
  7146274816  40%  668.64kB/s    4:18:48
  7146930176  51%  812.03kB/s    2:19:38
  7161249792  43%  796.68kB/s    3:11:37
  7137722368  33%  677.72kB/s    5:53:41
  7147847680  51%  863.26kB/s    2:11:20
  7146930176  40%  627.73kB/s    4:35:39
  7162036224  43%  759.47kB/s    3:20:59
  7138639872  33%  735.97kB/s    5:25:40
  7148765184  51%  864.46kB/s    2:11:08
  7147978752  40%  691.42kB/s    4:10:13
  7163084800  43%  852.35kB/s    2:59:04
  7139688448  33%  817.21kB/s    4:53:16
  7148634112  40%  648.46kB/s    4:26:47
  7163871232  43%  798.34kB/s    3:11:10
  7149551616  51%  810.48kB/s    2:19:51
  7140212736  33%  733.52kB/s    5:26:43
  7149682688  40%  733.52kB/s    3:55:49
  7164657664  43%  789.94kB/s    3:13:11
  7150338048  51%  725.05kB/s    2:36:18
  7141130240  33%  791.06kB/s    5:02:56
  7165313024  43%  777.08kB/s    3:16:22
  7150993408  40%  899.57kB/s    3:12:16
  7151124480  51%  692.04kB/s    2:43:45
  7141916672  33%  745.75kB/s    5:21:20
  7166361600  43%  780.68kB/s    3:15:26
  7151910912  51%  664.50kB/s    2:50:31
  7142834176  33%  731.78kB/s    5:27:26
  7151910912  40%  804.36kB/s    3:35:01
  7167279104  43%  745.02kB/s    3:24:46
  7152828416  51%  726.28kB/s    2:35:59
  7153090560  40%  929.12kB/s    3:06:07
  7143489536  33%  749.94kB/s    5:19:30
  7153745920  51%  757.57kB/s    2:29:31
  7168327680  43%  785.79kB/s    3:14:07
  7154139136  40%  946.70kB/s    3:02:38
  7144800256  33%  837.38kB/s    4:46:06
  7155056640  40%  876.33kB/s    3:17:18
  7145717760  33%  883.81kB/s    4:31:04
  7154794496  51%  775.93kB/s    2:25:58
  7169376256  43%  812.78kB/s    3:07:39
  7156105216  40% 1005.65kB/s    2:51:54
  7170293760  43%  779.85kB/s    3:15:33
  7155580928  51%  761.74kB/s    2:28:40
  7146635264  33%  787.94kB/s    5:04:01
  7157022720  40%  933.63kB/s    3:05:09
  7170949120  43%  775.93kB/s    3:16:32
  7156367360  51%  740.99kB/s    2:32:48
  7147290624  33%  738.85kB/s    5:24:12
  7157809152  40%  829.25kB/s    3:28:26
  7171997696  43%  789.60kB/s    3:13:06
  7156891648  51%  658.66kB/s    2:51:54
  7148077056  33%  637.70kB/s    6:15:37
  7157809152  51%  675.69kB/s    2:47:32
  7173046272  43%  816.77kB/s    3:06:39
  7158726656  40%  718.81kB/s    4:00:26
  7148994560  33%  636.18kB/s    6:16:29
  7174225920  43%  873.12kB/s    2:54:35
  7158726656  51%  667.83kB/s    2:49:29
  7159513088  40%  648.73kB/s    4:26:24
  7150174208  33%  744.19kB/s    5:21:49
  7174881280  43%  877.91kB/s    2:53:37
  7159513088  51%  658.10kB/s    2:51:59
  7160561664  40%  671.07kB/s    4:17:30
  7150829568  33%  787.06kB/s    5:04:16
  7175929856  43%  875.91kB/s    2:54:00
  7160692736  51%  789.79kB/s    2:23:17
  7152009216  33%  858.68kB/s    4:38:52
  7161217024  40%  630.78kB/s    4:33:56
  7176716288  43%  833.68kB/s    3:02:48
  7161741312  51%  797.51kB/s    2:21:52
  7162265600  40%  742.91kB/s    3:52:34
  7152926720  33%  832.07kB/s    4:47:46
  7177633792  43%  776.30kB/s    3:16:17
  7162527744  51%  825.07kB/s    2:17:07
  7163314176  40%  810.30kB/s    3:33:12
  7153582080  33%  739.56kB/s    5:23:45
  7178289152  43%  766.82kB/s    3:18:42
  7163445248  51%  885.81kB/s    2:07:41
  7164231680  40%  796.80kB/s    3:36:48
  7154499584  33%  807.57kB/s    4:56:28
  7164493824  51%  869.93kB/s    2:10:00
  7179206656  43%  669.74kB/s    3:47:29
  7164755968  40%  793.02kB/s    3:37:49
